system_id	display_name	rom_dirs	extensions	runtime	launch_profile	core_id	built_core	deployed_core	fe_selectable	fe_executable	target_for_verification	default_profile	verification_status	notes
2048	2048	2048		RA	retroarch:2048	2048	yes	yes	yes	yes	yes	yes	untested	systems.json
2048	2048	2048		PICO	picoarch:2048	2048	yes	yes	yes	yes	yes	no	untested	FE auto companion
3do	3DO	PANASONIC;3do	iso;chd;bin;cue	RA	retroarch:opera	opera	yes	yes	yes	yes	yes	yes	untested	systems.json
3do	3DO	PANASONIC;3do	iso;chd;bin;cue	PICO	picoarch:opera	opera	yes	yes	yes	yes	yes	no	untested	FE auto companion
amiga	Amiga	AMIGA;amiga	adf;adz;dms;fdi;ipf;hdf;hdz;lha;slave;info;cue;ccd;nrg;mds;iso;chd;uae;m3u;zip;7z;rp9	RA	retroarch:puae	puae	yes	yes	yes	yes	yes	yes	pass	systems.json
amiga	Amiga	AMIGA;amiga	adf;adz;dms;fdi;ipf;hdf;hdz;lha;slave;info;cue;ccd;nrg;mds;iso;chd;uae;m3u;zip;7z;rp9	PICO	picoarch:puae	puae	yes	yes	yes	yes	yes	no	pass	FE auto companion
arcade	Arcade	ARCADE;arcade	zip;7z	RA	retroarch:mame2003_plus	mame2003_plus	yes	yes	yes	yes	yes	yes	pass	systems.json
arcade	Arcade	ARCADE;arcade	zip;7z	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	pass	systems.json
arcade	Arcade	ARCADE;arcade	zip;7z	RA	retroarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	systems.json
arcade	Arcade	ARCADE;arcade	zip;7z	RA	retroarch:mame2000	mame2000	yes	yes	yes	yes	yes	no	pass	systems.json
arcade	Arcade	ARCADE;arcade	zip;7z	PICO	picoarch:mame2003_plus	mame2003_plus	yes	yes	yes	yes	yes	no	fail	FE auto companion
arcade	Arcade	ARCADE;arcade	zip;7z	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
arcade	Arcade	ARCADE;arcade	zip;7z	PICO	picoarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
arcade	Arcade	ARCADE;arcade	zip;7z	PICO	picoarch:mame2000	mame2000	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
atari2600	Atari 2600	ATARI2600;atari2600	a26;bin;zip;7z	RA	retroarch:stella2014	stella2014	yes	yes	yes	yes	yes	yes	pass	systems.json
atari2600	Atari 2600	ATARI2600;atari2600	a26;bin;zip;7z	PICO	picoarch:stella2014	stella2014	yes	yes	yes	yes	yes	no	pass	FE auto companion
atari5200	Atari 5200	FIFTYTWOHUNDRED;atari5200	a52;bin;zip;7z	RA	retroarch:atari800	atari800	yes	yes	yes	yes	yes	yes	fail_boot	systems.json
atari5200	Atari 5200	FIFTYTWOHUNDRED;atari5200	a52;bin;zip;7z	PICO	picoarch:atari800	atari800	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
atari7800	Atari 7800	ATARI7800;atari7800	a78;bin;cdf;zip;7z	RA	retroarch:prosystem	prosystem	yes	yes	yes	yes	yes	yes	pass	systems.json
atari7800	Atari 7800	ATARI7800;atari7800	a78;bin;cdf;zip;7z	PICO	picoarch:prosystem	prosystem	yes	yes	yes	yes	yes	no	pass	FE auto companion
atari800	Atari 8-bit	EIGHTHUNDRED;atari800	atr;xfd;dcm;cas;bin;atx;car;rom;com;xex;m3u;zip;7z	RA	retroarch:atari800	atari800	yes	yes	yes	yes	yes	yes	fail_boot	systems.json
atari800	Atari 8-bit	EIGHTHUNDRED;atari800	atr;xfd;dcm;cas;bin;atx;car;rom;com;xex;m3u;zip;7z	PICO	picoarch:atari800	atari800	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
atarist	Atari ST	ATARIST;atarist	st;msa;zip;stx;dim;ipf;vhd;gem;ide;m3u	RA	retroarch:hatari	hatari	yes	yes	yes	yes	yes	yes	pass	systems.json
atarist	Atari ST	ATARIST;atarist	st;msa;zip;stx;dim;ipf;vhd;gem;ide;m3u	PICO	picoarch:hatari	hatari	yes	yes	yes	yes	yes	no	fail_input	FE auto companion
bk	Elektronika BK	BK;bk	bin	RA	retroarch:bk	bk	yes	yes	yes	yes	yes	yes	untested	systems.json
bk	Elektronika BK	BK;bk	bin	PICO	picoarch:bk	bk	yes	yes	yes	yes	yes	no	untested	FE auto companion
c64	Commodore 64	COMMODORE;c64	d64;d71;d80;d81;d82;g64;g41;x64;t64;tap;prg;p00;crt;bin;zip;gz;m3u	RA	retroarch:frodo	frodo	yes	yes	yes	yes	yes	no	fail_video	systems.json
c64	Commodore 64	COMMODORE;c64	d64;d71;d80;d81;d82;g64;g41;x64;t64;tap;prg;p00;crt;bin;zip;gz;m3u	RA	retroarch:vice_x64	vice_x64	yes	yes	yes	yes	yes	yes	fail_video	systems.json
c64	Commodore 64	COMMODORE;c64	d64;d71;d80;d81;d82;g64;g41;x64;t64;tap;prg;p00;crt;bin;zip;gz;m3u	PICO	picoarch:frodo	frodo	yes	yes	yes	yes	yes	no	fail_video	FE auto companion
c64	Commodore 64	COMMODORE;c64	d64;d71;d80;d81;d82;g64;g41;x64;t64;tap;prg;p00;crt;bin;zip;gz;m3u	PICO	picoarch:vice_x64	vice_x64	yes	yes	yes	yes	yes	no	fail_video	FE auto companion
cannonball	Cannonball	CANNONBALL;cannonball	game;88	RA	retroarch:cannonball	cannonball	yes	yes	yes	yes	yes	yes	untested	systems.json
cannonball	Cannonball	CANNONBALL;cannonball	game;88	PICO	picoarch:cannonball	cannonball	yes	yes	yes	yes	yes	no	untested	FE auto companion
cavestory	Cave Story	CAVESTORY;cavestory	exe	RA	retroarch:nxengine	nxengine	yes	yes	yes	yes	yes	yes	untested	systems.json
cavestory	Cave Story	CAVESTORY;cavestory	exe	PICO	picoarch:nxengine	nxengine	yes	yes	yes	yes	yes	no	untested	FE auto companion
chailove	ChaiLove	CHAILOVE;chailove	chai;chailove	RA	retroarch:chailove	chailove	yes	yes	yes	yes	yes	yes	untested	systems.json
chailove	ChaiLove	CHAILOVE;chailove	chai;chailove	PICO	picoarch:chailove	chailove	yes	yes	yes	yes	yes	no	untested	FE auto companion
channelf	Fairchild Channel F	FAIRCHILD;channelf	bin;chf;rom;zip	RA	retroarch:freechaf	freechaf	yes	yes	yes	yes	yes	yes	untested	systems.json
channelf	Fairchild Channel F	FAIRCHILD;channelf	bin;chf;rom;zip	PICO	picoarch:freechaf	freechaf	yes	yes	yes	yes	yes	no	untested	FE auto companion
colecovision	ColecoVision	COLECO;coleco	rom;ri;mx1;mx2;col;dsk;cas;sg;sc;m3u;zip;7z	RA	retroarch:bluemsx	bluemsx	yes	yes	yes	yes	yes	yes	pass	systems.json
colecovision	ColecoVision	COLECO;coleco	rom;ri;mx1;mx2;col;dsk;cas;sg;sc;m3u;zip;7z	PICO	picoarch:bluemsx	bluemsx	yes	yes	yes	yes	yes	no	pass	FE auto companion
cpc	Amstrad CPC	CPC;amstradcpc	dsk;sna;zip;tap;cdt;voc;cpr;m3u;kcr	RA	retroarch:cap32	cap32	yes	yes	yes	yes	yes	no	untested	systems.json
cpc	Amstrad CPC	CPC;amstradcpc	dsk;sna;zip;tap;cdt;voc;cpr;m3u;kcr	RA	retroarch:crocods	crocods	yes	yes	yes	yes	yes	yes	untested	systems.json
cpc	Amstrad CPC	CPC;amstradcpc	dsk;sna;zip;tap;cdt;voc;cpr;m3u;kcr	PICO	picoarch:cap32	cap32	yes	yes	yes	yes	yes	no	untested	FE auto companion
cpc	Amstrad CPC	CPC;amstradcpc	dsk;sna;zip;tap;cdt;voc;cpr;m3u;kcr	PICO	picoarch:crocods	crocods	yes	yes	yes	yes	yes	no	untested	FE auto companion
cps1	CPS1	CPS1;ARCADE;cps1	zip;7z	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	yes	pass	systems.json
cps1	CPS1	CPS1;ARCADE;cps1	zip;7z	RA	retroarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	systems.json
cps1	CPS1	CPS1;ARCADE;cps1	zip;7z	RA	retroarch:fbalpha2012_cps1	fbalpha2012_cps1	yes	yes	yes	yes	yes	no	pass	systems.json
cps1	CPS1	CPS1;ARCADE;cps1	zip;7z	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps1	CPS1	CPS1;ARCADE;cps1	zip;7z	PICO	picoarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps1	CPS1	CPS1;ARCADE;cps1	zip;7z	PICO	picoarch:fbalpha2012_cps1	fbalpha2012_cps1	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps2	CPS2	CPS2;ARCADE;cps2	zip;7z	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	yes	pass	systems.json
cps2	CPS2	CPS2;ARCADE;cps2	zip;7z	RA	retroarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	systems.json
cps2	CPS2	CPS2;ARCADE;cps2	zip;7z	RA	retroarch:fbalpha2012_cps2	fbalpha2012_cps2	yes	yes	yes	yes	yes	no	pass	systems.json
cps2	CPS2	CPS2;ARCADE;cps2	zip;7z	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps2	CPS2	CPS2;ARCADE;cps2	zip;7z	PICO	picoarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps2	CPS2	CPS2;ARCADE;cps2	zip;7z	PICO	picoarch:fbalpha2012_cps2	fbalpha2012_cps2	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps3	CPS3	CPS3;ARCADE;cps3	zip;7z	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	yes	pass	systems.json
cps3	CPS3	CPS3;ARCADE;cps3	zip;7z	RA	retroarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	systems.json
cps3	CPS3	CPS3;ARCADE;cps3	zip;7z	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	pass	FE auto companion
cps3	CPS3	CPS3;ARCADE;cps3	zip;7z	PICO	picoarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	FE auto companion
daphne	Daphne	DAPHNE;daphne	zip	RA	retroarch:daphne	daphne	yes	yes	yes	yes	yes	yes	untested	systems.json
daphne	Daphne	DAPHNE;daphne	zip	PICO	picoarch:daphne	daphne	yes	yes	yes	yes	yes	no	untested	FE auto companion
dinothawr	Dinothawr	DINOTHAWR;dinothawr	game	RA	retroarch:dinothawr	dinothawr	yes	yes	yes	yes	yes	yes	untested	systems.json
dinothawr	Dinothawr	DINOTHAWR;dinothawr	game	PICO	picoarch:dinothawr	dinothawr	yes	yes	yes	yes	yes	no	untested	FE auto companion
doom	Doom	DOOM;doom	wad;iwad;pwad;zip	RA	retroarch:prboom	prboom	yes	yes	yes	yes	yes	yes	untested	systems.json
doom	Doom	DOOM;doom	wad;iwad;pwad;zip	PICO	picoarch:prboom	prboom	yes	yes	yes	yes	yes	no	untested	FE auto companion
dos	DOS	DOS;pc	dosz;conf;exe;bat;zip	RA	retroarch:dosbox_pure	dosbox_pure	yes	yes	yes	yes	yes	yes	pass	systems.json
dos	DOS	DOS;pc	dosz;conf;exe;bat;zip	PICO	picoarch:dosbox_pure	dosbox_pure	yes	yes	yes	yes	yes	no	fail_input	FE auto companion
easyrpg	EasyRPG	EASYRPG;easyrpg	easyrpg;ldb;zip	RA	retroarch:easyrpg	easyrpg	yes	yes	yes	yes	yes	no	fail_audio	systems.json
easyrpg	EasyRPG	EASYRPG;easyrpg	easyrpg;ldb;zip	PICO	picoarch:easyrpg	easyrpg	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
fbneo	FBNeo	FBNEO;ARCADE;fbneo	zip;7z	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	yes	pass	systems.json
fbneo	FBNeo	FBNEO;ARCADE;fbneo	zip;7z	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	pass	FE auto companion
fds	FDS	FDS;FC;fds	fds;zip;7z	RA	retroarch:fceumm	fceumm	yes	yes	yes	yes	yes	yes	pass	systems.json
fds	FDS	FDS;FC;fds	fds;zip;7z	RA	retroarch:nestopia	nestopia	yes	yes	yes	yes	yes	no	pass	systems.json
fds	FDS	FDS;FC;fds	fds;zip;7z	PICO	picoarch:fceumm	fceumm	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
fds	FDS	FDS;FC;fds	fds;zip;7z	PICO	picoarch:nestopia	nestopia	yes	yes	yes	yes	yes	no	pass	FE auto companion
flashback	Flashback	FLASHBACK;flashback	map;aba;seq;lev	RA	retroarch:reminiscence	reminiscence	yes	yes	yes	yes	yes	yes	untested	systems.json
flashback	Flashback	FLASHBACK;flashback	map;aba;seq;lev	PICO	picoarch:reminiscence	reminiscence	yes	yes	yes	yes	yes	no	untested	FE auto companion
gameandwatch	Game & Watch	GW;GAMEANDWATCH;gameandwatch	mgw;zip;7z	RA	retroarch:gw	gw	yes	yes	yes	yes	yes	yes	pass	systems.json
gameandwatch	Game & Watch	GW;GAMEANDWATCH;gameandwatch	mgw;zip;7z	PICO	picoarch:gw	gw	yes	yes	yes	yes	yes	no	pass	FE auto companion
gamegear	Game Gear	GG;GameGear;MD;gamegear	gg;zip;7z	RA	retroarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	yes	pass	systems.json
gamegear	Game Gear	GG;GameGear;MD;gamegear	gg;zip;7z	RA	retroarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	systems.json
gamegear	Game Gear	GG;GameGear;MD;gamegear	gg;zip;7z	RA	retroarch:gearsystem	gearsystem	yes	yes	yes	yes	yes	no	pass	systems.json
gamegear	Game Gear	GG;GameGear;MD;gamegear	gg;zip;7z	PICO	picoarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	no	pass	FE auto companion
gamegear	Game Gear	GG;GameGear;MD;gamegear	gg;zip;7z	PICO	picoarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	FE auto companion
gamegear	Game Gear	GG;GameGear;MD;gamegear	gg;zip;7z	PICO	picoarch:gearsystem	gearsystem	yes	yes	yes	yes	yes	no	pass	FE auto companion
gb	GB	GB;gb	gb;zip;7z	RA	retroarch:gambatte	gambatte	yes	yes	yes	yes	yes	yes	pass	systems.json
gb	GB	GB;gb	gb;zip;7z	RA	retroarch:mgba	mgba	yes	yes	yes	yes	yes	no	fail_boot	systems.json
gb	GB	GB;gb	gb;zip;7z	RA	retroarch:gearboy	gearboy	yes	yes	yes	yes	yes	no	pass	systems.json
gb	GB	GB;gb	gb;zip;7z	RA	retroarch:tgbdual	tgbdual	yes	yes	yes	yes	yes	no	pass	systems.json
gb	GB	GB;gb	gb;zip;7z	RA	retroarch:vbam	vbam	yes	yes	yes	yes	yes	no	pass	systems.json
gb	GB	GB;gb	gb;zip;7z	PICO	picoarch:gambatte	gambatte	yes	yes	yes	yes	yes	no	pass	FE auto companion
gb	GB	GB;gb	gb;zip;7z	PICO	picoarch:mgba	mgba	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
gb	GB	GB;gb	gb;zip;7z	PICO	picoarch:gearboy	gearboy	yes	yes	yes	yes	yes	no	pass	FE auto companion
gb	GB	GB;gb	gb;zip;7z	PICO	picoarch:vbam	vbam	yes	yes	yes	yes	yes	no	pass	FE auto companion
gba	GBA	GBA;gba	gba;zip;7z	RA	retroarch:mgba	mgba	yes	yes	yes	yes	yes	yes	fail_boot	systems.json
gba	GBA	GBA;gba	gba;zip;7z	RA	retroarch:gpsp	gpsp	yes	yes	yes	yes	yes	no	pass	systems.json
gba	GBA	GBA;gba	gba;zip;7z	RA	retroarch:mednafen_gba	mednafen_gba	yes	yes	yes	yes	yes	no	fail_perf	systems.json
gba	GBA	GBA;gba	gba;zip;7z	RA	retroarch:meteor	meteor	yes	yes	yes	yes	yes	no	fail_perf	systems.json
gba	GBA	GBA;gba	gba;zip;7z	RA	retroarch:vba_next	vba_next	yes	yes	yes	yes	yes	no	fail_perf	systems.json
gba	GBA	GBA;gba	gba;zip;7z	RA	retroarch:vbam	vbam	yes	yes	yes	yes	yes	no	fail_perf	systems.json
gba	GBA	GBA;gba	gba;zip;7z	PICO	picoarch:mgba	mgba	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
gba	GBA	GBA;gba	gba;zip;7z	PICO	picoarch:gpsp	gpsp	yes	yes	yes	yes	yes	no	pass	FE auto companion
gba	GBA	GBA;gba	gba;zip;7z	PICO	picoarch:mednafen_gba	mednafen_gba	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
gba	GBA	GBA;gba	gba;zip;7z	PICO	picoarch:meteor	meteor	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
gba	GBA	GBA;gba	gba;zip;7z	PICO	picoarch:vba_next	vba_next	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
gba	GBA	GBA;gba	gba;zip;7z	PICO	picoarch:vbam	vbam	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	RA	retroarch:gambatte	gambatte	yes	yes	yes	yes	yes	yes	pass_init	systems.json
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	RA	retroarch:mgba	mgba	yes	yes	yes	yes	yes	no	fail_boot	systems.json
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	RA	retroarch:gearboy	gearboy	yes	yes	yes	yes	yes	no	pass_init	systems.json
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	RA	retroarch:tgbdual	tgbdual	yes	yes	yes	yes	yes	no	pass_init	systems.json
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	RA	retroarch:vbam	vbam	yes	yes	yes	yes	yes	no	pass_init	systems.json
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	PICO	picoarch:gambatte	gambatte	yes	yes	yes	yes	yes	no	pass_init	FE auto companion
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	PICO	picoarch:mgba	mgba	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	PICO	picoarch:gearboy	gearboy	yes	yes	yes	yes	yes	no	pass_init	FE auto companion
gbc	GBC	GBC;GB;gbc	gbc;zip;7z	PICO	picoarch:vbam	vbam	yes	yes	yes	yes	yes	no	pass_init	FE auto companion
intellivision	Intellivision	INTELLIVISION;intellivision	int;bin;rom;zip;7z	RA	retroarch:freeintv	freeintv	yes	yes	yes	yes	yes	yes	pass_init	systems.json
j2me	Java ME	J2ME;j2me	jar;sqc;jam;jad;kjx;adf;sec;sto;sp;sp0;sp1;sp2;sp3;sp4;sp5;sp6;sp7;sp8;sp9	RA	retroarch:squirreljme	squirreljme	yes	yes	yes	yes	yes	yes	untested	systems.json
j2me	Java ME	J2ME;j2me	jar;sqc;jam;jad;kjx;adf;sec;sto;sp;sp0;sp1;sp2;sp3;sp4;sp5;sp6;sp7;sp8;sp9	PICO	picoarch:squirreljme	squirreljme	yes	yes	yes	yes	yes	no	untested	FE auto companion
jaguar	Atari Jaguar	JAGUAR;atarijaguar	j64;jag;rom;abs;cof;bin;prg	RA	retroarch:virtualjaguar	virtualjaguar	yes	yes	yes	yes	yes	yes	fail_perf	systems.json
jaguar	Atari Jaguar	JAGUAR;atarijaguar	j64;jag;rom;abs;cof;bin;prg	PICO	picoarch:virtualjaguar	virtualjaguar	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
lowresnx	LowRes NX	LOWRESNX;lowresnx	nx	RA	retroarch:lowresnx	lowresnx	yes	yes	yes	yes	yes	yes	untested	systems.json
lowresnx	LowRes NX	LOWRESNX;lowresnx	nx	PICO	picoarch:lowresnx	lowresnx	yes	yes	yes	yes	yes	no	untested	FE auto companion
lutro	Lutro	LUTRO;lutro	lutro;love;lua	RA	retroarch:lutro	lutro	yes	yes	yes	yes	yes	yes	untested	systems.json
lutro	Lutro	LUTRO;lutro	lutro;love;lua	PICO	picoarch:lutro	lutro	yes	yes	yes	yes	yes	no	untested	FE auto companion
lynx	Atari Lynx	LYNX;lynx	lnx;lyx;bll;o;zip;7z	RA	retroarch:mednafen_lynx	mednafen_lynx	yes	yes	yes	yes	yes	yes	pass_init	systems.json
lynx	Atari Lynx	LYNX;lynx	lnx;lyx;bll;o;zip;7z	RA	retroarch:handy	handy	yes	yes	yes	yes	yes	no	pass_init	systems.json
lynx	Atari Lynx	LYNX;lynx	lnx;lyx;bll;o;zip;7z	PICO	picoarch:mednafen_lynx	mednafen_lynx	yes	yes	yes	yes	yes	no	pass_init	FE auto companion
lynx	Atari Lynx	LYNX;lynx	lnx;lyx;bll;o;zip;7z	PICO	picoarch:handy	handy	yes	yes	yes	yes	yes	no	pass_init	FE auto companion
mame2003plus	MAME 2003+	MAME2003PLUS;ARCADE;mame	zip;7z	RA	retroarch:mame2003_plus	mame2003_plus	yes	yes	yes	yes	yes	yes	fail_perf	systems.json
mame2003plus	MAME 2003+	MAME2003PLUS;ARCADE;mame	zip;7z	PICO	picoarch:mame2003_plus	mame2003_plus	yes	yes	yes	yes	yes	no	fail_perf	FE auto companion
mastersystem	Master System	MS;MD;mastersystem	sms;bin;zip;7z	RA	retroarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	yes	pass	systems.json
mastersystem	Master System	MS;MD;mastersystem	sms;bin;zip;7z	RA	retroarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	systems.json
mastersystem	Master System	MS;MD;mastersystem	sms;bin;zip;7z	RA	retroarch:gearsystem	gearsystem	yes	yes	yes	yes	yes	no	pass	systems.json
mastersystem	Master System	MS;MD;mastersystem	sms;bin;zip;7z	PICO	picoarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	no	pass	FE auto companion
mastersystem	Master System	MS;MD;mastersystem	sms;bin;zip;7z	PICO	picoarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	FE auto companion
