system_id	display_name	rom_dirs	extensions	runtime	launch_profile	core_id	built_core	deployed_core	fe_selectable	fe_executable	target_for_verification	default_profile	verification_status	notes
mastersystem	Master System	MS;MD;mastersystem	sms;bin;zip;7z	PICO	picoarch:gearsystem	gearsystem	yes	yes	yes	yes	yes	no	pass	FE auto companion
megadrive	Mega Drive	MD;megadrive;genesis	gen;md;smd;bin;zip;7z	RA	retroarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	yes	pass	systems.json
megadrive	Mega Drive	MD;megadrive;genesis	gen;md;smd;bin;zip;7z	RA	retroarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	systems.json
megadrive	Mega Drive	MD;megadrive;genesis	gen;md;smd;bin;zip;7z	PICO	picoarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	no	pass	FE auto companion
megadrive	Mega Drive	MD;megadrive;genesis	gen;md;smd;bin;zip;7z	PICO	picoarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	FE auto companion
microw8	MicroW8	MICROW8;microw8	uw8;wasm	RA	retroarch:uw8	uw8	yes	yes	yes	yes	yes	yes	untested	systems.json
microw8	MicroW8	MICROW8;microw8	uw8;wasm	PICO	picoarch:uw8	uw8	yes	yes	yes	yes	yes	no	untested	FE auto companion
mrboom	Mr.Boom	MRBOOM;mrboom	desktop	RA	retroarch:mrboom	mrboom	yes	yes	yes	yes	yes	yes	untested	systems.json
mrboom	Mr.Boom	MRBOOM;mrboom	desktop	PICO	picoarch:mrboom	mrboom	yes	yes	yes	yes	yes	no	untested	FE auto companion
msx	MSX	MSX;msx	rom;mx1;mx2;dsk;cas;zip;7z	RA	retroarch:bluemsx	bluemsx	yes	yes	yes	yes	yes	yes	pass	systems.json
msx	MSX	MSX;msx	rom;mx1;mx2;dsk;cas;zip;7z	RA	retroarch:fmsx	fmsx	yes	yes	yes	yes	yes	no	pass	systems.json
msx	MSX	MSX;msx	rom;mx1;mx2;dsk;cas;zip;7z	PICO	picoarch:bluemsx	bluemsx	yes	yes	yes	yes	yes	no	pass	FE auto companion
msx	MSX	MSX;msx	rom;mx1;mx2;dsk;cas;zip;7z	PICO	picoarch:fmsx	fmsx	yes	yes	yes	yes	yes	no	pass	FE auto companion
music	Game Music Emu	MUSIC;music	ay;gbs;gym;hes;kss;nsf;nsfe;sap;spc;vgm;vgz;zip	RA	retroarch:gme	gme	yes	yes	yes	yes	yes	yes	untested	systems.json
music	Game Music Emu	MUSIC;music	ay;gbs;gym;hes;kss;nsf;nsfe;sap;spc;vgm;vgz;zip	PICO	picoarch:gme	gme	yes	yes	yes	yes	yes	no	untested	FE auto companion
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	yes	pass	systems.json
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	RA	retroarch:mame2003_plus	mame2003_plus	yes	yes	yes	yes	yes	no	fail_boot	systems.json
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	RA	retroarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	systems.json
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	RA	retroarch:fbalpha2012_neogeo	fbalpha2012_neogeo	yes	yes	yes	yes	yes	no	pass	systems.json
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	pass	FE auto companion
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	PICO	picoarch:mame2003_plus	mame2003_plus	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	PICO	picoarch:fbalpha2012	fbalpha2012	yes	yes	yes	yes	yes	no	pass	FE auto companion
neogeo	Neo Geo	NEOGEO;neogeo	zip;7z	PICO	picoarch:fbalpha2012_neogeo	fbalpha2012_neogeo	yes	yes	yes	yes	yes	no	pass	FE auto companion
neogeocd	Neo Geo CD	NEOCD;neogeocd	cue;chd	RA	retroarch:fbneo	fbneo	yes	yes	yes	yes	yes	yes	fail_boot	systems.json
neogeocd	Neo Geo CD	NEOCD;neogeocd	cue;chd	RA	retroarch:neocd	neocd	yes	yes	yes	yes	yes	no	pass	systems.json
neogeocd	Neo Geo CD	NEOCD;neogeocd	cue;chd	PICO	picoarch:fbneo	fbneo	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
neogeocd	Neo Geo CD	NEOCD;neogeocd	cue;chd	PICO	picoarch:neocd	neocd	yes	yes	yes	yes	yes	no	pass	FE auto companion
nes	NES	FC;nes;famicom	nes;unf;unif;zip;7z	RA	retroarch:fceumm	fceumm	yes	yes	yes	yes	yes	yes	pass	systems.json
nes	NES	FC;nes;famicom	nes;unf;unif;zip;7z	RA	retroarch:nestopia	nestopia	yes	yes	yes	yes	yes	no	pass	systems.json
nes	NES	FC;nes;famicom	nes;unf;unif;zip;7z	RA	retroarch:quicknes	quicknes	yes	yes	yes	yes	yes	no	pass	systems.json
nes	NES	FC;nes;famicom	nes;unf;unif;zip;7z	PICO	picoarch:fceumm	fceumm	yes	yes	yes	yes	yes	no	fail_boot	FE auto companion
nes	NES	FC;nes;famicom	nes;unf;unif;zip;7z	PICO	picoarch:nestopia	nestopia	yes	yes	yes	yes	yes	no	pass	FE auto companion
nes	NES	FC;nes;famicom	nes;unf;unif;zip;7z	PICO	picoarch:quicknes	quicknes	yes	yes	yes	yes	yes	no	pass	FE auto companion
ngp	NGP	NGP;ngp	ngp;zip;7z	RA	retroarch:mednafen_ngp	mednafen_ngp	yes	yes	yes	yes	yes	yes	pass	systems.json
ngp	NGP	NGP;ngp	ngp;zip;7z	PICO	picoarch:mednafen_ngp	mednafen_ngp	yes	yes	yes	yes	yes	no	pass	FE auto companion
ngpc	NGPC	NGPC;NGP;ngpc	ngc;ngpc;zip;7z	RA	retroarch:mednafen_ngp	mednafen_ngp	yes	yes	yes	yes	yes	yes	pass	systems.json
ngpc	NGPC	NGPC;NGP;ngpc	ngc;ngpc;zip;7z	PICO	picoarch:mednafen_ngp	mednafen_ngp	yes	yes	yes	yes	yes	no	pass	FE auto companion
odyssey2	Odyssey2	ODYSSEY2;VIDEOPAC;odyssey2	bin;zip;7z	RA	retroarch:o2em	o2em	yes	yes	yes	yes	yes	yes	pass	systems.json
odyssey2	Odyssey2	ODYSSEY2;VIDEOPAC;odyssey2	bin;zip;7z	PICO	picoarch:o2em	o2em	yes	yes	yes	yes	yes	no	pass	FE auto companion
palm	Palm OS	PALM;palm	prc;pqa;img;pdb;zip	RA	retroarch:mu	mu	yes	yes	yes	yes	yes	yes	untested	systems.json
palm	Palm OS	PALM;palm	prc;pqa;img;pdb;zip	PICO	picoarch:mu	mu	yes	yes	yes	yes	yes	no	untested	FE auto companion
pc88	PC-88	PC88;pc-8800	d88;u88;m3u;zip	RA	retroarch:quasi88	quasi88	yes	yes	yes	yes	yes	yes	pass	systems.json
pc98	PC-98	PC98;pc-9800	d88;fdi;hdi;fdd;nhd;hdd;m3u;zip	RA	retroarch:np2kai	np2kai	yes	yes	yes	yes	yes	yes	pass	systems.json
pc98	PC-98	PC98;pc-9800	d88;fdi;hdi;fdd;nhd;hdd;m3u;zip	RA	retroarch:nekop2	nekop2	yes	yes	yes	yes	yes	no	fail_input	systems.json
pcengine	PC Engine	PCE;pcengine;tg16	pce;sgx;zip;7z	RA	retroarch:mednafen_pce_fast	mednafen_pce_fast	yes	yes	yes	yes	yes	yes	pass	systems.json
pcengine	PC Engine	PCE;pcengine;tg16	pce;sgx;zip;7z	RA	retroarch:mednafen_supergrafx	mednafen_supergrafx	yes	yes	yes	yes	yes	no	pass	systems.json
pcengine	PC Engine	PCE;pcengine;tg16	pce;sgx;zip;7z	RA	retroarch:mednafen_pce	mednafen_pce	yes	yes	yes	yes	yes	no	fail_perf	systems.json
pcengine	PC Engine	PCE;pcengine;tg16	pce;sgx;zip;7z	PICO	picoarch:mednafen_pce_fast	mednafen_pce_fast	yes	yes	yes	yes	yes	no	pass	FE auto companion
pcengine	PC Engine	PCE;pcengine;tg16	pce;sgx;zip;7z	PICO	picoarch:mednafen_supergrafx	mednafen_supergrafx	yes	yes	yes	yes	yes	no	pass	FE auto companion
pcenginecd	PC Engine CD	PCECD;pcenginecd;tg16cd	cue;chd;iso;m3u	RA	retroarch:mednafen_pce_fast	mednafen_pce_fast	yes	yes	yes	yes	yes	yes	pass	systems.json
pcenginecd	PC Engine CD	PCECD;pcenginecd;tg16cd	cue;chd;iso;m3u	RA	retroarch:mednafen_pce	mednafen_pce	yes	yes	yes	yes	yes	no	fail_perf	systems.json
pcenginecd	PC Engine CD	PCECD;pcenginecd;tg16cd	cue;chd;iso;m3u	PICO	picoarch:mednafen_pce_fast	mednafen_pce_fast	yes	yes	yes	yes	yes	no	pass	FE auto companion
pcfx	PC-FX	PCFX;pcfx	cue;ccd;toc;chd;zip;bin	RA	retroarch:mednafen_pcfx	mednafen_pcfx	yes	yes	yes	yes	yes	yes	untested	systems.json
pcfx	PC-FX	PCFX;pcfx	cue;ccd;toc;chd;zip;bin	PICO	picoarch:mednafen_pcfx	mednafen_pcfx	yes	yes	yes	yes	yes	no	untested	FE auto companion
pico8	PICO-8	PICO8;PICO;pico-8	p8;png	RA	retroarch:retro8	retro8	yes	yes	yes	yes	yes	yes	fail_audio	systems.json
pico8	PICO-8	PICO8;PICO;pico-8	p8;png	RA	retroarch:fake08	fake08	yes	yes	yes	yes	yes	no	fail_boot	systems.json
pico8	PICO-8	PICO8;PICO;pico-8	p8;png	PICO	picoarch:retro8	retro8	yes	yes	yes	yes	yes	no	fail_audio	FE auto companion
pico8	PICO-8	PICO8;PICO;pico-8	p8;png	PICO	picoarch:fake08	fake08	yes	yes	yes	yes	yes	no	pass	FE auto companion
pokemini	Pokemon Mini	POKEMINI;pokemini	min;zip;7z	RA	retroarch:pokemini	pokemini	yes	yes	yes	yes	yes	yes	pass	systems.json
pokemini	Pokemon Mini	POKEMINI;pokemini	min;zip;7z	PICO	picoarch:pokemini	pokemini	yes	yes	yes	yes	yes	no	pass	FE auto companion
psx	PlayStation	PS;PSX;psx	cue;chd;pbp;m3u;iso;img;bin	RA	retroarch:pcsx_rearmed	pcsx_rearmed	yes	yes	yes	yes	yes	no	pass	systems.json
psx	PlayStation	PS;PSX;psx	cue;chd;pbp;m3u;iso;img;bin	PICO	picoarch:pcsx_rearmed	pcsx_rearmed	yes	yes	yes	yes	yes	no	pass	FE auto companion
quake	Quake	QUAKE;quake	pak	RA	retroarch:tyrquake	tyrquake	yes	yes	yes	yes	yes	yes	untested	systems.json
quake	Quake	QUAKE;quake	pak	PICO	picoarch:tyrquake	tyrquake	yes	yes	yes	yes	yes	no	untested	FE auto companion
rickdangerous	Rick Dangerous	XRICK;xrick	zip	RA	retroarch:xrick	xrick	yes	yes	yes	yes	yes	yes	untested	systems.json
rickdangerous	Rick Dangerous	XRICK;xrick	zip	PICO	picoarch:xrick	xrick	yes	yes	yes	yes	yes	no	untested	FE auto companion
scummvm	ScummVM	SCUMMVM;scummvm	scummvm;svm	RA	retroarch:scummvm	scummvm	yes	yes	yes	yes	yes	no	fail_perf	systems.json
scummvm	ScummVM	SCUMMVM;scummvm	scummvm;svm	PICO	picoarch:scummvm	scummvm	yes	yes	yes	yes	yes	no	pass	FE auto companion
sega32x	32X	THIRTYTWOX;MD;sega32x	32x;bin;zip;7z	RA	retroarch:picodrive	picodrive	yes	yes	yes	yes	yes	yes	pass	systems.json
sega32x	32X	THIRTYTWOX;MD;sega32x	32x;bin;zip;7z	PICO	picoarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	FE auto companion
segacd	Sega CD	SEGACD;segacd;megacd	cue;chd;iso;m3u;bin	RA	retroarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	yes	pass	systems.json
segacd	Sega CD	SEGACD;segacd;megacd	cue;chd;iso;m3u;bin	RA	retroarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	systems.json
segacd	Sega CD	SEGACD;segacd;megacd	cue;chd;iso;m3u;bin	PICO	picoarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	no	pass	FE auto companion
segacd	Sega CD	SEGACD;segacd;megacd	cue;chd;iso;m3u;bin	PICO	picoarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:snes9x2005	snes9x2005	yes	yes	yes	yes	yes	yes	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:snes9x	snes9x	yes	yes	yes	yes	yes	no	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:chimerasnes	chimerasnes	yes	yes	yes	yes	yes	no	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:mednafen_supafaust	mednafen_supafaust	yes	yes	yes	yes	yes	no	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:snes9x2002	snes9x2002	yes	yes	yes	yes	yes	no	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:snes9x2005_plus	snes9x2005_plus	yes	yes	yes	yes	yes	no	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	RA	retroarch:snes9x2010	snes9x2010	yes	yes	yes	yes	yes	no	pass	systems.json
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:snes9x2005	snes9x2005	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:snes9x	snes9x	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:chimerasnes	chimerasnes	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:mednafen_supafaust	mednafen_supafaust	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:snes9x2002	snes9x2002	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:snes9x2005_plus	snes9x2005_plus	yes	yes	yes	yes	yes	no	pass	FE auto companion
sfc	SFC	SFC;sfc;snes	sfc;smc;fig;bs;swc;zip;7z	PICO	picoarch:snes9x2010	snes9x2010	yes	yes	yes	yes	yes	no	pass	FE auto companion
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	RA	retroarch:bluemsx	bluemsx	yes	yes	yes	yes	yes	no	pass	systems.json
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	RA	retroarch:gearsystem	gearsystem	yes	yes	yes	yes	yes	yes	pass	systems.json
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	RA	retroarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	no	pass	systems.json
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	RA	retroarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	systems.json
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	PICO	picoarch:bluemsx	bluemsx	yes	yes	yes	yes	yes	no	pass	FE auto companion
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	PICO	picoarch:gearsystem	gearsystem	yes	yes	yes	yes	yes	no	pass	FE auto companion
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	PICO	picoarch:genesis_plus_gx	genesis_plus_gx	yes	yes	yes	yes	yes	no	pass	FE auto companion
sg1000	SG-1000	SEGASGONE;sg-1000	sg;mv;bin;rom;sms;gg	PICO	picoarch:picodrive	picodrive	yes	yes	yes	yes	yes	no	pass	FE auto companion
sharpx1	Sharp X1	XONE;x1	dx1;zip;2d;2hd;tfd;d88;88d;hdm;xdf;dup;tap;cmd	RA	retroarch:x1	x1	yes	yes	yes	yes	yes	yes	untested	systems.json
sharpx1	Sharp X1	XONE;x1	dx1;zip;2d;2hd;tfd;d88;88d;hdm;xdf;dup;tap;cmd	PICO	picoarch:x1	x1	yes	yes	yes	yes	yes	no	untested	FE auto companion
supergrafx	SuperGrafx	SGX;PCE;supergrafx	sgx;pce;zip;7z	RA	retroarch:mednafen_supergrafx	mednafen_supergrafx	yes	yes	yes	yes	yes	yes	untested	systems.json
supergrafx	SuperGrafx	SGX;PCE;supergrafx	sgx;pce;zip;7z	RA	retroarch:mednafen_pce_fast	mednafen_pce_fast	yes	yes	yes	yes	yes	no	untested	systems.json
supergrafx	SuperGrafx	SGX;PCE;supergrafx	sgx;pce;zip;7z	PICO	picoarch:mednafen_supergrafx	mednafen_supergrafx	yes	yes	yes	yes	yes	no	untested	FE auto companion
supergrafx	SuperGrafx	SGX;PCE;supergrafx	sgx;pce;zip;7z	PICO	picoarch:mednafen_pce_fast	mednafen_pce_fast	yes	yes	yes	yes	yes	no	untested	FE auto companion
supervision	Supervision	SUPERVISION;supervision	sv;bin;zip;7z	RA	retroarch:potator	potator	yes	yes	yes	yes	yes	yes	untested	systems.json
supervision	Supervision	SUPERVISION;supervision	sv;bin;zip;7z	PICO	picoarch:potator	potator	yes	yes	yes	yes	yes	no	untested	FE auto companion
thomson	Thomson MO/TO	THOMSON;moto	fd;sap;k7;m7;m5;rom	RA	retroarch:theodore	theodore	yes	yes	yes	yes	yes	yes	untested	systems.json
thomson	Thomson MO/TO	THOMSON;moto	fd;sap;k7;m7;m5;rom	PICO	picoarch:theodore	theodore	yes	yes	yes	yes	yes	no	untested	FE auto companion
ti83	TI-83	TI83;ti83	8xp;8xk;8xg	RA	retroarch:numero	numero	yes	yes	yes	yes	yes	yes	untested	systems.json
ti83	TI-83	TI83;ti83	8xp;8xk;8xg	PICO	picoarch:numero	numero	yes	yes	yes	yes	yes	no	untested	FE auto companion
tic80	TIC-80	TIC;tic-80	tic	RA	retroarch:tic80	tic80	yes	yes	yes	yes	yes	yes	untested	systems.json
tic80	TIC-80	TIC;tic-80	tic	PICO	picoarch:tic80	tic80	yes	yes	yes	yes	yes	no	untested	FE auto companion
uzebox	Uzebox	UZEBOX;uzebox	uze	RA	retroarch:uzem	uzem	yes	yes	yes	yes	yes	yes	untested	systems.json
uzebox	Uzebox	UZEBOX;uzebox	uze	PICO	picoarch:uzem	uzem	yes	yes	yes	yes	yes	no	untested	FE auto companion
vectrex	Vectrex	VECTREX;vectrex	vec;bin;zip;7z	RA	retroarch:vecx	vecx	yes	yes	yes	yes	yes	yes	pass	systems.json
vectrex	Vectrex	VECTREX;vectrex	vec;bin;zip;7z	PICO	picoarch:vecx	vecx	yes	yes	yes	yes	yes	no	pass	FE auto companion
vic20	Commodore VIC-20	VIC20;vic20	d64;d6z;d71;d7z;d80;d81;d82;d8z;g64;g6z;g41;g4z;x64;x6z;nib;nbz;d2m;d4m;t64;tap;tcrt;prg;p00;crt;bin;cmd;m3u;vfl;vsf;zip;7z;gz;20;40;60;a0;b0;rom	RA	retroarch:vice_xvic	vice_xvic	yes	yes	yes	yes	yes	yes	untested	systems.json
vic20	Commodore VIC-20	VIC20;vic20	d64;d6z;d71;d7z;d80;d81;d82;d8z;g64;g6z;g41;g4z;x64;x6z;nib;nbz;d2m;d4m;t64;tap;tcrt;prg;p00;crt;bin;cmd;m3u;vfl;vsf;zip;7z;gz;20;40;60;a0;b0;rom	PICO	picoarch:vice_xvic	vice_xvic	yes	yes	yes	yes	yes	no	untested	FE auto companion
virtualboy	Virtual Boy	VB;virtualboy	vb;vboy;bin;zip;7z	RA	retroarch:mednafen_vb	mednafen_vb	yes	yes	yes	yes	yes	yes	pass	systems.json
virtualboy	Virtual Boy	VB;virtualboy	vb;vboy;bin;zip;7z	PICO	picoarch:mednafen_vb	mednafen_vb	yes	yes	yes	yes	yes	no	pass	FE auto companion
vmu	Dreamcast VMU	VMU;vmu	vms;dci;bin	RA	retroarch:vemulator	vemulator	yes	yes	yes	yes	yes	yes	untested	systems.json
vmu	Dreamcast VMU	VMU;vmu	vms;dci;bin	PICO	picoarch:vemulator	vemulator	yes	yes	yes	yes	yes	no	untested	FE auto companion
wolf3d	Wolfenstein 3D	WOLF3D;wolf3d	wl6;n3d;sod;sdm;wl1;pk3;exe	RA	retroarch:ecwolf	ecwolf	yes	yes	yes	yes	yes	yes	untested	systems.json
wolf3d	Wolfenstein 3D	WOLF3D;wolf3d	wl6;n3d;sod;sdm;wl1;pk3;exe	PICO	picoarch:ecwolf	ecwolf	yes	yes	yes	yes	yes	no	untested	FE auto companion
wonderswan	WonderSwan	WS;WSC;wonderswan	ws;zip;7z	RA	retroarch:mednafen_wswan	mednafen_wswan	yes	yes	yes	yes	yes	yes	pass	systems.json
wonderswan	WonderSwan	WS;WSC;wonderswan	ws;zip;7z	PICO	picoarch:mednafen_wswan	mednafen_wswan	yes	yes	yes	yes	yes	no	pass	FE auto companion
wonderswancolor	WonderSwan Color	WSC;wonderswancolor	wsc;zip;7z	RA	retroarch:mednafen_wswan	mednafen_wswan	yes	yes	yes	yes	yes	yes	pass	systems.json
wonderswancolor	WonderSwan Color	WSC;wonderswancolor	wsc;zip;7z	PICO	picoarch:mednafen_wswan	mednafen_wswan	yes	yes	yes	yes	yes	no	pass	FE auto companion
x68000	X68000	X68000;x68000	dim;hdf;xdf;m3u;zip;7z	RA	retroarch:px68k	px68k	yes	yes	yes	yes	yes	yes	untested	systems.json
x68000	X68000	X68000;x68000	dim;hdf;xdf;m3u;zip;7z	PICO	picoarch:px68k	px68k	yes	yes	yes	yes	yes	no	untested	FE auto companion
zx81	ZX-81	ZXEIGHTYONE;zx81	p;tzx;t81;zip	RA	retroarch:81	81	yes	yes	yes	yes	yes	yes	untested	systems.json
zx81	ZX-81	ZXEIGHTYONE;zx81	p;tzx;t81;zip	PICO	picoarch:81	81	yes	yes	yes	yes	yes	no	untested	FE auto companion
zxspectrum	ZX Spectrum	ZXS;zxspectrum	tzx;tap;z80;rzx;scl;trd;dsk;dck;sna;szx;zip;gz;udi;mgt;img	RA	retroarch:fuse	fuse	yes	yes	yes	yes	yes	yes	untested	systems.json
zxspectrum	ZX Spectrum	ZXS;zxspectrum	tzx;tap;z80;rzx;scl;trd;dsk;dck;sna;szx;zip;gz;udi;mgt;img	PICO	picoarch:fuse	fuse	yes	yes	yes	yes	yes	no	untested	FE auto companion
