id	plumos_recipe	plumos_class	version_policy	onion_display_version	onion_binary_date	embedded_build_date	lock_date	lock_date_source	onion_builder_repo	onion_builder_ref	onion_builder_subdir	onion_builder_makefile	onion_builder_args	resolved_source_commit	resolved_source_date	resolved_source_subject	plumos_ref	resolution_status	notes
2048	yes	O	prefer_onion_version	1.0	2023-03-20T01:11:42+01:00	-	2023-03-20T00:11:42Z	onion_binary_commit_date	https://github.com/libretro/libretro-2048.git	master	-	Makefile.libretro	-	03631fcdfdff1280116006043ccc4977c0bd4384	2023-03-04T14:56:32+00:00	Update Makefile.libretro	03631fcdfdff1280116006043ccc4977c0bd4384	resolved	ref=master resolved_from=refs/remotes/origin/master
81	yes	O	prefer_onion_version	1.0a	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/81-libretro.git	master	-	Makefile	-	2e34567a320cba27b9162b1776db4de3cdb7cf03	2022-04-12T10:18:32+02:00	Add OpenDingux build target (#36)	2e34567a320cba27b9162b1776db4de3cdb7cf03	resolved	ref=master resolved_from=refs/remotes/origin/master
atari800	yes	O	prefer_onion_version	3.1.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/libretro-atari800.git	master	-	Makefile	-	94033288b026fe699bc50703609807aa8075f4dd	2022-07-26T15:08:46+02:00	Don't use C++ linker	94033288b026fe699bc50703609807aa8075f4dd	resolved	ref=master resolved_from=refs/remotes/origin/master
bk	yes	O	prefer_onion_version	1.00	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/bk-emulator.git	master	-	Makefile.libretro	-	cf70ce503ddb65051a58f3c4f61d1e258fc4c84b	2022-07-26T15:10:16+02:00	Update .gitlab-ci.yml	cf70ce503ddb65051a58f3c4f61d1e258fc4c84b	resolved	ref=master resolved_from=refs/remotes/origin/master
bluemsx	yes	A	prefer_onion_version	SVN	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/blueMSX-libretro.git	master	-	Makefile.libretro	-	acf358be18644a9df0ed9602d63c2f73d4fe605a	2022-07-21T17:21:02+02:00	Reduce strlens	acf358be18644a9df0ed9602d63c2f73d4fe605a	resolved	ref=master resolved_from=refs/remotes/origin/master
cannonball	yes	O	prefer_onion_version	1.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/cannonball.git	master	-	Makefile	-	8fb0d9561ee110f31f45610661649f0c1ff068ee	2022-03-09T21:05:03+01:00	Merge pull request #33 from jdgleaver/timing-fixes	8fb0d9561ee110f31f45610661649f0c1ff068ee	resolved	ref=master resolved_from=refs/remotes/origin/master
cap32	yes	O	prefer_onion_version	v4.2.0	2024-12-23T15:09:08+01:00	-	2024-12-23T14:09:08Z	onion_binary_commit_date	https://github.com/libretro/libretro-cap32.git	master	-	Makefile	-	dbfa1aa2dc132f57289329252829174c1cea4230	2024-10-21T12:03:47-05:00	Merge pull request #146 from warmenhoven/warmenhoven/pr/old-ios-tvos	dbfa1aa2dc132f57289329252829174c1cea4230	resolved	ref=master resolved_from=refs/remotes/origin/master
chailove	yes	O	prefer_onion_version	1.2.1	2023-12-17T01:01:49+00:00	-	2023-12-17T01:01:49Z	onion_binary_commit_date	https://github.com/libretro/libretro-chailove.git	master	-	Makefile	-	69000df629896fb08c26edcfb7a6f08d40e0c74c	2023-09-29T15:13:35-04:00	Merge pull request #427 from libretro/github-actions-1	69000df629896fb08c26edcfb7a6f08d40e0c74c	resolved	ref=master resolved_from=refs/remotes/origin/master
chimerasnes	yes	O	prefer_onion_version	-	2023-04-02T11:34:07+02:00	-	2023-04-02T09:34:07Z	onion_binary_commit_date	https://github.com/jamsilva/chimerasnes.git	master	-	Makefile	-	0542329f32ab524ce8606c2c859bcd49905a3c98	2022-12-21T20:23:39+00:00	Changes to the snesapu code based on uosnes 2010. Seems to fix some game freezes (e.g. Emerald Dragon and Daikaijuu Monogatari II).	0542329f32ab524ce8606c2c859bcd49905a3c98	resolved	ref=master resolved_from=refs/remotes/origin/master
crocods	yes	O	prefer_onion_version	v1	2023-12-17T01:01:49+00:00	-	2023-12-17T01:01:49Z	onion_binary_commit_date	https://github.com/libretro/libretro-crocods.git	master	-	Makefile	-	f1b4b91291ba1e8e7c0be02269cd0d75c7fa71b9	2022-07-26T14:25:18+02:00	Update .gitlab-ci.yml	f1b4b91291ba1e8e7c0be02269cd0d75c7fa71b9	resolved	ref=master resolved_from=refs/remotes/origin/master
daphne	yes	O	prefer_onion_version	Git	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/daphne.git	master	-	Makefile	-	b5481bab34a51369b6749cd95f5f889e43aaa23f	2022-07-28T11:51:07+02:00	Merge pull request #47 from zoltanvb/master	b5481bab34a51369b6749cd95f5f889e43aaa23f	resolved	ref=master resolved_from=refs/remotes/origin/master
dinothawr	yes	O	prefer_onion_version	v1.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/Dinothawr.git	master	-	Makefile	-	33fb82a8df4e440f96d19bba38668beaa1b414fc	2022-04-01T22:31:42+01:00	Merge pull request #21 from jSTE0/miyoo-platform	33fb82a8df4e440f96d19bba38668beaa1b414fc	resolved	ref=master resolved_from=refs/remotes/origin/master
dosbox_pure	yes	A	prefer_onion_version	0.21	2022-12-12T01:20:04+01:00	-	2022-12-12T00:20:04Z	onion_binary_commit_date	https://github.com/libretro/dosbox-pure.git	-	-	-	-	035e01e43623f83a9e71f362364fd74091379455	2022-11-06T01:17:14+09:00	"Handle ""fixed"" type keyword of cpu cycles config value (#357)"	035e01e43623f83a9e71f362364fd74091379455	resolved	ref=035e01e43623f83a9e71f362364fd74091379455 resolved_from=035e01e43623f83a9e71f362364fd74091379455
easyrpg	yes	A	prefer_onion_version	0.8.0.0	2023-05-29T11:38:24+02:00	2023-05-07T00:00:00Z	2023-05-07T00:00:00Z	embedded_binary_date	https://github.com/EasyRPG/Player.git	master	build	Makefile	-	084e67ff3f07a3c196573759414cced5ff966d9d	2023-05-04T23:13:54+02:00	Silence warnings	084e67ff3f07a3c196573759414cced5ff966d9d	resolved	ref=master resolved_from=refs/remotes/origin/master
ecwolf	yes	O	prefer_onion_version	-	2022-12-12T01:20:04+01:00	-	2022-12-12T00:20:04Z	onion_binary_commit_date	https://github.com/libretro/ecwolf.git	master	src/libretro	Makefile	-	f098da0d003c4780adf6a9503801081f1f25cc27	2022-10-16T15:17:43+02:00	Merge pull request #90 from bslenul/automap-fixes	f098da0d003c4780adf6a9503801081f1f25cc27	resolved	ref=master resolved_from=refs/remotes/origin/master
fake08	yes	A	prefer_onion_version	v0.0.2.19	2023-09-03T05:41:06+00:00	-	2023-09-03T05:41:06Z	onion_binary_commit_date	https://github.com/jtothebell/fake-08.git	-	-	-	-	aebd6b9648d1c450910ad79c78f9280dfbd20b25	2023-07-23T19:52:04-06:00	Better fix for audio channel -2 (stop sfx)	aebd6b9648d1c450910ad79c78f9280dfbd20b25	resolved	source_override; reason=onion_subject_commit_hint
fbalpha2012	yes	A	prefer_onion_version	v0.2.97.29	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/fbalpha2012.git	master	svn-current/trunk	makefile.libretro	-	7f8860543a81ba79c0e1ce1aa219af44568c628a	2022-03-27T15:14:42+01:00	Merge pull request #113 from vaguerant/taitof2fix	7f8860543a81ba79c0e1ce1aa219af44568c628a	resolved	ref=master resolved_from=refs/remotes/origin/master
fbalpha2012_cps1	yes	O	prefer_onion_version	v0.2.97.28	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/fbalpha2012_cps1.git	master	-	makefile.libretro	-	8bfb264ecf977c14efe762f0951dfdce76077f97	2022-08-07T14:23:03+02:00	Merge pull request #29 from zoltanvb/master	8bfb264ecf977c14efe762f0951dfdce76077f97	resolved	ref=master resolved_from=refs/remotes/origin/master
fbalpha2012_cps2	yes	O	prefer_onion_version	v0.2.97.28	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/fbalpha2012_cps2.git	master	-	makefile.libretro	-	33191f1b463b6dcf9a36d7a6ca660f63ddd7e08e	2022-08-07T14:22:47+02:00	Merge pull request #35 from zoltanvb/master	33191f1b463b6dcf9a36d7a6ca660f63ddd7e08e	resolved	ref=master resolved_from=refs/remotes/origin/master
fbalpha2012_neogeo	yes	O	prefer_onion_version	v0.2.97.29	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/fbalpha2012_neogeo.git	master	-	Makefile	-	dc973ec25c6929e3ac47a0aac54fcde75b4b9bd4	2021-10-03T01:09:29+02:00	Cut down on libz	dc973ec25c6929e3ac47a0aac54fcde75b4b9bd4	resolved	ref=master resolved_from=refs/remotes/origin/master
fbneo	yes	A	prefer_onion_version	v1.0.0.01	2022-09-02T03:34:50+02:00	2021-04-08T00:00:00Z;2021-04-12T00:00:00Z;2021-05-10T00:00:00Z;2021-07-20T00:00:00Z;2021-12-26T00:00:00Z	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/FBNeo.git	master	src/burner/libretro	Makefile	-	bce2754588b17ce7a69acc5faf4ce15bc1a4b80e	2022-05-29T20:24:31+02:00	(libretro) shrinked cores wip	bce2754588b17ce7a69acc5faf4ce15bc1a4b80e	resolved	source_override; reason=latest_libretro_makefile_commit_before_onion_binary
fceumm	yes	A	prefer_onion_version	SVN	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/libretro-fceumm.git	master	-	Makefile.libretro	-	61171e198f8525ea99aca04116e45a9e3f358855	2022-09-02T01:36:26+02:00	Merge pull request #528 from DigiDwrf/patch-1	61171e198f8525ea99aca04116e45a9e3f358855	resolved	ref=master resolved_from=refs/remotes/origin/master
fmsx	yes	A	prefer_onion_version	6.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/fmsx-libretro.git	master	-	Makefile	-	1360c9ff32b390383567774d01fbe5d6dfcadaa3	2022-07-26T14:23:04+02:00	Update .gitlab-ci.yml	1360c9ff32b390383567774d01fbe5d6dfcadaa3	resolved	ref=master resolved_from=refs/remotes/origin/master
freechaf	yes	O	prefer_onion_version	GIT	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/FreeChaF.git	master	-	Makefile	-	4d1d5cb83b93728a63f03454e472a23055d9bbfc	2022-07-30T21:11:31+02:00	Merge pull request #34 from phcoder/makevar	4d1d5cb83b93728a63f03454e472a23055d9bbfc	resolved	ref=master resolved_from=refs/remotes/origin/master
freeintv	yes	O	prefer_onion_version	2018.1.5	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/FreeIntv.git	master	-	Makefile	-	9a65ec6e31d48ad0dae1f381c1ec61c897f970cb	2022-08-05T12:28:10+02:00	Merge pull request #83 from zoltanvb/master	9a65ec6e31d48ad0dae1f381c1ec61c897f970cb	resolved	ref=master resolved_from=refs/remotes/origin/master
frodo	yes	O	prefer_onion_version	v4.2	2023-10-17T18:21:23+00:00	-	2023-10-17T18:21:23Z	onion_binary_commit_date	https://github.com/libretro/frodo-libretro.git	master	-	Makefile	-	77d2f2d1572fca4331e5449d7c3e636574e6735c	2023-03-04T14:39:23+00:00	Update Makefile.libretro	77d2f2d1572fca4331e5449d7c3e636574e6735c	resolved	ref=master resolved_from=refs/remotes/origin/master
fuse	yes	O	prefer_onion_version	1.6.0	2023-05-29T11:38:24+02:00	-	2023-05-29T09:38:24Z	onion_binary_commit_date	https://github.com/libretro/fuse-libretro.git	master	-	Makefile	-	c0262040008a7efba04dd01f8cc7a8f96102f83b	2023-02-05T00:57:31+01:00	Display selected joystick at startup	c0262040008a7efba04dd01f8cc7a8f96102f83b	resolved	ref=master resolved_from=refs/remotes/origin/master
gambatte	yes	A	prefer_onion_version	v0.5.0	2023-05-29T11:38:24+02:00	-	2023-05-29T09:38:24Z	onion_binary_commit_date	https://github.com/libretro/gambatte-libretro.git	master	-	Makefile	-	90701d6e5d68d31ead49f92f222c144c44a2645c	2023-05-28T05:59:22+02:00	Fix tvos build (#249)	90701d6e5d68d31ead49f92f222c144c44a2645c	resolved	ref=master resolved_from=refs/remotes/origin/master
gearboy	yes	O	prefer_onion_version	3.2.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/drhelius/Gearboy.git	master	platforms/libretro	Makefile	-	8762faf754a84891078d4b2597c557a828631c9e	2022-06-22T17:33:28+02:00	Update backers.h	8762faf754a84891078d4b2597c557a828631c9e	resolved	ref=master resolved_from=refs/remotes/origin/master
gearsystem	yes	O	prefer_onion_version	3.2.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/drhelius/Gearsystem.git	master	platforms/libretro	Makefile	-	5d6fedacb3ef2a9481fa52aac67fefb47aaf72c0	2022-06-22T17:32:30+02:00	Update backers.h	5d6fedacb3ef2a9481fa52aac67fefb47aaf72c0	resolved	ref=master resolved_from=refs/remotes/origin/master
genesis_plus_gx	yes	A	prefer_onion_version	v1.7.4	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/Genesis-Plus-GX.git	master	-	Makefile.libretro	-	aea7b9d5475ec02427fbb00a9093cae74b87ff8a	2022-09-01T20:13:56+02:00	Merge branch 'ekeeke:master' into master	aea7b9d5475ec02427fbb00a9093cae74b87ff8a	resolved	ref=master resolved_from=refs/remotes/origin/master
gme	yes	O	prefer_onion_version	Git	2023-02-02T01:43:52+01:00	-	2023-02-02T00:43:52Z	onion_binary_commit_date	https://github.com/libretro/libretro-gme.git	master	-	Makefile	-	635b1e9124195eeb44d8a865f258cc2c92846694	2022-07-26T15:31:06+02:00	Detect if arch is set to ppc, and if so, do not try to link against libc++	635b1e9124195eeb44d8a865f258cc2c92846694	resolved	ref=master resolved_from=refs/remotes/origin/master
gpsp	yes	A	prefer_onion_version	Git	2026-01-21T00:55:58+01:00	-	2026-01-20T23:55:58Z	onion_binary_commit_date	https://github.com/libretro/gpsp.git	master	-	Makefile	-	6250979f01db3f9ee5ebca179316e1319f017b48	2025-11-23T21:54:08+01:00	Fix I/O write mirroring	6250979f01db3f9ee5ebca179316e1319f017b48	resolved	ref=master resolved_from=refs/remotes/origin/master
gw	yes	A	prefer_onion_version	Git	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/gw-libretro.git	master	-	Makefile	-	19a1cb3105ca4a82139fb4994e7995fd956f6f8d	2022-07-26T05:49:59+02:00	Update .gitlab-ci.yml	19a1cb3105ca4a82139fb4994e7995fd956f6f8d	resolved	ref=master resolved_from=refs/remotes/origin/master
handy	yes	A	prefer_onion_version	0.95	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/libretro-handy.git	master	-	Makefile	-	517bb2d02909271836604c01c8f09a79ad605297	2022-04-14T12:20:41+01:00	Add optional LCD ghosting filter (#101)	517bb2d02909271836604c01c8f09a79ad605297	resolved	ref=master resolved_from=refs/remotes/origin/master
hatari	yes	O	prefer_onion_version	1.8	2022-09-02T03:34:50+02:00	2022-05-12T02:54:02Z	2022-05-12T02:54:02Z	embedded_binary_date	https://github.com/libretro/hatari.git	master	-	Makefile.libretro	-	245e1a126f8920cc7f6fbb582fdc9fd110de7a30	2022-04-07T13:39:16+02:00	IPF Support	245e1a126f8920cc7f6fbb582fdc9fd110de7a30	resolved	ref=master resolved_from=refs/remotes/origin/master
lowresnx	yes	O	prefer_onion_version	v1.2	2023-10-17T18:21:23+00:00	-	2023-10-17T18:21:23Z	onion_binary_commit_date	https://github.com/timoinutilis/lowres-nx.git	retroarch	platform/LibRetro	Makefile	-	12aeb1690108c5fe3f404475d59f86a12a21949d	2021-03-12T19:30:04+01:00	Update Windows project	12aeb1690108c5fe3f404475d59f86a12a21949d	resolved	ref=retroarch resolved_from=refs/remotes/origin/retroarch
lutro	yes	O	prefer_onion_version	v1	2023-12-17T01:01:49+00:00	-	2023-12-17T01:01:49Z	onion_binary_commit_date	https://github.com/libretro/libretro-lutro	master	-	Makefile	-	09a134eccad87127ec757503f736d6e4f9d06d4c	2023-05-29T21:28:28+02:00	Fix a typo in pntr_fill_rect	09a134eccad87127ec757503f736d6e4f9d06d4c	resolved	ref=master resolved_from=refs/remotes/origin/master
mame2000	yes	O	prefer_onion_version	0.37b5	2022-09-02T03:34:50+02:00	2021-09-08T00:00:00Z	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/mame2000-libretro.git	master	-	Makefile	-	0208517404e841fce0c094f1a2776a0e1c6c101d	2022-07-26T14:58:19+02:00	Update libretro.c	0208517404e841fce0c094f1a2776a0e1c6c101d	resolved	ref=master resolved_from=refs/remotes/origin/master
mame2003_plus	yes	A	prefer_onion_version	2003-Plus	2022-11-09T23:21:33+01:00	2021-11-28T00:00:00Z	2022-11-09T22:21:33Z	onion_binary_commit_date	https://github.com/libretro/mame2003-plus-libretro.git	master	-	Makefile	-	4bf97d5a4954c2fcb4b9dc19c864357f94e2fbf1	2022-11-05T08:57:35-04:00	Add files via upload	4bf97d5a4954c2fcb4b9dc19c864357f94e2fbf1	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_gba	yes	O	prefer_onion_version	v0.9.36	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/beetle-gba-libretro.git	master	-	Makefile	-	38182572571a48cb58057cde64b915237c4e2d58	2021-09-18T16:55:50+02:00	Cleanups	38182572571a48cb58057cde64b915237c4e2d58	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_lynx	yes	A	prefer_onion_version	v1.24.0	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/beetle-lynx-libretro.git	master	-	Makefile	-	3d2fcc5a555bea748b76f92a082c40227dff8222	2022-06-10T06:36:54+02:00	Cleanups	3d2fcc5a555bea748b76f92a082c40227dff8222	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_ngp	yes	A	prefer_onion_version	v0.9.36.1	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/beetle-ngp-libretro.git	master	-	Makefile	-	00c7cb8ea97ad9a372307405d8abf34e401fec8a	2022-07-19T10:10:59+02:00	Remove self assign (-Wself-assign)	00c7cb8ea97ad9a372307405d8abf34e401fec8a	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_pce	yes	O	prefer_onion_version	v0.9.38.7	2023-10-17T18:21:23+00:00	-	2023-10-17T18:21:23Z	onion_binary_commit_date	https://github.com/libretro/beetle-pce-libretro.git	master	-	Makefile	-	3e64232b1cc42a14dd1282339efc31f84c1a908a	2023-10-10T12:26:04-07:00	use emar instead of em++ for archiving	3e64232b1cc42a14dd1282339efc31f84c1a908a	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_pce_fast	yes	A	prefer_onion_version	v0.9.38.7	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/beetle-pce-fast-libretro.git	master	-	Makefile	-	cc248db4d2f47d0f255fbc1a3c651df4beb3d835	2022-08-28T16:46:09+02:00	Update to 1.31.0 - * PCE-Fast:  Update channel 1 frequency cache upon LFO frequency register writes(the way the channel 1 frequency and LFO frequency are combined is still inaccurate, however, causing frequency update timing granularity to be too high).	cc248db4d2f47d0f255fbc1a3c651df4beb3d835	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_pcfx	yes	O	prefer_onion_version	v0.9.33.3	2022-09-02T03:34:50+02:00	-	2022-09-02T01:34:50Z	onion_binary_commit_date	https://github.com/libretro/beetle-pcfx-libretro.git	master	-	Makefile	-	08632fcbc039f70dbd6da5810db9dcc304d7fbde	2022-07-21T16:49:16+02:00	Reduce strlens	08632fcbc039f70dbd6da5810db9dcc304d7fbde	resolved	ref=master resolved_from=refs/remotes/origin/master
mednafen_supafaust	yes	O	prefer_onion_version	1.29.0	2023-02-03T02:39:14+01:00	-	2023-02-03T01:39:14Z	onion_binary_commit_date	https://github.com/libretro/supafaust.git	master	-	Makefile	-	75c658cce454e58ae04ea252f53a31c60d61548e	2022-12-12T19:41:21+01:00	Merge pull request #19 from vanfanel/master	75c658cce454e58ae04ea252f53a31c60d61548e	resolved	ref=master resolved_from=refs/remotes/origin/master
